 11:12:13 - Action 'Converting legacy file(s) to AUTOSAR files' started.
              Convert legacy file(s) to System Description.
              Used executable: C:\Tricore_TC275_SIP\Generators\LegacyDb2SystemDescrConverter\LegacyDb2SystemDescrConverter.exe.
              Arguments: "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN1.dbc" "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN0.dbc" -o "C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy" -r 00046 -e -v 19.
              
              Vector Legacy Database Converter.
              Version: 1.8.38.0.
              Copyright (c) 2018 Vector Informatik GmbH.
              License is restricted to the usage with CBD1900770 (D01) for MSR_Vector_SLP4.
              
              [info] SIP License found as C:\Tricore_TC275_SIP\SipLicense.lic.
              [info] Command line: C:\Tricore_TC275_SIP\Generators\LegacyDb2SystemDescrConverter\LegacyDb2SystemDescrConverter.exe "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN1.dbc" "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN0.dbc" -o "C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy" -r 00046 -e -v 19.
              [info] Converting DBC file D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN1.dbc.
              [warning] DBC attribute Manufacturer has unknown value 'GWM'.
                    ==> Use Manufacturer='Vector' as attribute value.
              [warning] 8-bit signal E_Sig_0x302_Used_3 has invalid value range [0,4095].
                    ==> The value range is reduced to [0,255].
              [warning] 8-bit signal E_Sig_0x302_Used_2 has invalid value range [0,4095].
                    ==> The value range is reduced to [0,255].
              [info] Converting DBC file D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN0.dbc.
              [warning] DBC attribute Manufacturer has unknown value 'GWM'.
                    ==> Use Manufacturer='Vector' as attribute value.
              [info] Writing System Description...
              [info] Writing 4 ECU Extracts...
              
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_TESTER.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_XB_SUP_D.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_XB_SUP_E.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_XB_SUP_F.arxml.
              Elapsed time: 0.801 seconds.
              0 Errors.
              4 Warnings.
              [Warning] Legacy Converter finished with errors/warnings.
 11:12:14 - Action 'Converting legacy file(s) to AUTOSAR files' successfully finished with warnings.
                 [Warning] Legacy Converter finished with errors/warnings.
              [11:12:17] INFO   ----> Process of diagnostic specification.
              [11:12:18] INFO   DDM-Version: 16.1.0 (Release).
              [11:12:18] INFO   Importing ODX file D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\ABS_ESP-Example.cdd, ECU: ABS_ESP, variant: BaseVariant.
              [11:12:18] INFO   Selecting ECU 'ABS_ESP'  Variant 'BaseVariant'  Protocol UDS.
              [11:12:18] WARN   Diagnostic OEM 'Vector' differs from OEM 'Unknown' in 'D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\ABS_ESP-Example.cdd'.
              [11:12:18] INFO   Selecting Manufacturer 'Vector'.
              [11:12:18] INFO   'Vector' was selected and 'unspecified' was detected.
              [11:12:18] INFO   Importing Database information.
              [11:12:18] INFO   ----> Importing Variants.
              [11:12:18] INFO   <---- Importing Variants.
              [11:12:18] INFO   ----> Importing StateGroups.
              [11:12:18] INFO   Importing StateMachine information.
              [11:12:18] INFO   <---- Importing StateGroups.
              [11:12:18] INFO   ----> Importing Services.
              [11:12:18] INFO   Importing Service '1001'.
              [11:12:18] INFO   Importing Service '1002'.
              [11:12:18] INFO   Importing Service '1003'.
              [11:12:18] INFO   Importing Service '1101'.
              [11:12:18] INFO   Importing Service '1103'.
              [11:12:18] INFO   Importing Service '14'.
              [11:12:18] INFO   Importing Service '1901'.
              [11:12:18] INFO   Importing Service '1902'.
              [11:12:18] INFO   Importing Service '1904'.
              [11:12:18] INFO   Importing Service '1906'.
              [11:12:18] INFO   Importing Service '190A'.
              [11:12:18] INFO   Importing Service '220100'.
              [11:12:18] INFO   Importing Service '220107'.
              [11:12:18] INFO   Importing Service '220109'.
              [11:12:18] INFO   Importing Service '22010A'.
              [11:12:18] INFO   Importing Service '22010B'.
              [11:12:18] INFO   Importing Service '22010C'.
              [11:12:18] INFO   Importing Service '22010D'.
              [11:12:18] INFO   Importing Service '22010E'.
              [11:12:18] INFO   Importing Service '22010F'.
              [11:12:18] INFO   Importing Service '220110'.
              [11:12:18] INFO   Importing Service '220111'.
              [11:12:18] INFO   Importing Service '220112'.
              [11:12:18] INFO   Importing Service '22F189'.
              [11:12:18] INFO   Importing Service '22F18C'.
              [11:12:18] INFO   Importing Service '22F190'.
              [11:12:18] INFO   Importing Service '22F191'.
              [11:12:18] INFO   Importing Service '22F192'.
              [11:12:18] INFO   Importing Service '22F194'.
              [11:12:18] INFO   Importing Service '22F198'.
              [11:12:18] INFO   Importing Service '2701'.
              [11:12:18] INFO   Importing Service '2702'.
              [11:12:18] INFO   Importing Service '2800'.
              [11:12:18] INFO   Importing Service '2801'.
              [11:12:18] INFO   Importing Service '2E0109'.
              [11:12:18] INFO   Importing Service '2E0112'.
              [11:12:18] INFO   Importing Service '2EF189'.
              [11:12:18] INFO   Importing Service '2EF18C'.
              [11:12:18] INFO   Importing Service '2EF190'.
              [11:12:18] INFO   Importing Service '2EF191'.
              [11:12:18] INFO   Importing Service '2EF192'.
              [11:12:18] INFO   Importing Service '2EF194'.
              [11:12:18] INFO   Importing Service '2EF198'.
              [11:12:18] INFO   Importing Service '2F011001'.
              [11:12:18] INFO   Importing Service '2F011003'.
              [11:12:18] INFO   Importing Service '31010100'.
              [11:12:18] INFO   Importing Service '31030100'.
              [11:12:18] INFO   Importing Service '3E00'.
              [11:12:18] INFO   Importing Service '8501'.
              [11:12:18] INFO   Importing Service '8502'.
              [11:12:18] INFO   <---- Importing Services.
              [11:12:18] INFO   ----> Importing FaultMemory.
              [11:12:18] INFO   Importing FaultMemory.
              [11:12:18] WARN   Could not extract DTC format.
              [11:12:18] INFO   <---- Importing FaultMemory.
              [11:12:18] INFO   ----> Importing FreezeFrame.
              [11:12:18] INFO   <---- Importing FreezeFrame.
              [11:12:18] INFO   ----> Importing DiagSettings.
              [11:12:18] INFO   Importing DiagSettings.
              [11:12:18] INFO   <---- Importing DiagSettings.
              [11:12:18] INFO   ----> Importing DataCompProps.
              [11:12:18] INFO   <---- Importing DataCompProps.
              [11:12:18] INFO   ODX Import finished successfully.
              [11:12:18] INFO   Shaping imported model for diagnostic OEM 'Vector'.
              [11:12:18] INFO   Adding shaper script to remove freeze frame 0x00.
              [11:12:18] INFO   >>>>>>>>>>>>>>>> SHAPING preparation >>>>>>>>>>>>>>>>.
              [11:12:18] INFO   <<<<<<<<<<<<<<<< SHAPING ready after 0s (0ms) <<<<<<<<<<<<<<<<.
              [11:12:18] INFO   >>>>>>>>>>>>>>>> SHAPING started >>>>>>>>>>>>>>>>.
              [11:12:18] INFO   >>>>>>>>>>>>>>>> ShapingStep ServiceSelection >>>>>>>>>>>>>>>>.
              [11:12:18] INFO   <<<<<<<<<<<<<<<< ShapingStep ServiceSelection( completed in 0s (0ms) <<<<<<<<<<<<<<<<.
              [11:12:18] INFO   >>>>>>>>>>>>>>>> ShapingStep DataPreparation >>>>>>>>>>>>>>>>.
              [11:12:18] NOTE     - Shape Data Comp Collections.
              [11:12:18] INFO   At Ecu .
              [11:12:18] INFO     - Fix Unsigned Boolean.
              [11:12:18] INFO     - Convert XInt24/XInt64 to Byte-Array.
              [11:12:18] INFO     - Set Compu-Scale Symbols.
              [11:12:18] INFO   <<<<<<<<<<<<<<<< ShapingStep DataPreparation( completed in 0s (0ms) <<<<<<<<<<<<<<<<.
              [11:12:18] INFO   >>>>>>>>>>>>>>>> ShapingStep ServiceDefinition >>>>>>>>>>>>>>>>.
              [11:12:18] INFO   Finding duplicated services... .
              [11:12:18] INFO   Destroying duplicated services... .
              [11:12:18] INFO   At Service 0x22 .
              [11:12:18] INFO     - combination of subservices changed from unsupported  to supported.
              [11:12:18] INFO   At Service 0x22 SubService 0x100 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x100 Braking_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x100 Braking_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0x107 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x107 Supply_Voltage_ECU_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x107 Supply_Voltage_ECU_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0x109 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x109 Wheel_Type_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x109 Wheel_Type_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0x10a .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x10a Wheel_Speed_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x10a Wheel_Speed_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0x10b .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x10b Acceleration_Sensor_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x10b Acceleration_Sensor_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0x10c .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x10c Hydro_Unit_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x10c Hydro_Unit_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0x10d .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x10d Brake_Pedal_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x10d Brake_Pedal_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0x10e .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x10e Brake_Pressure_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x10e Brake_Pressure_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0x10f .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x10f Hydraulic_Pump_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x10f Hydraulic_Pump_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0x110 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x110 Switches_Read_1.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x110 Switches_Read_1.
              [11:12:18] INFO   At Service 0x22 SubService 0x111 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x111 Inflation_Pressure_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x111 Inflation_Pressure_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0x112 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x112 Service_Information_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0x112 Service_Information_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0xf189 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf189 Software_Version_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf189 Software_Version_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0xf18c .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf18c Serial_Number_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf18c Serial_Number_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0xf190 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf190 VIN_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf190 VIN_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0xf191 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf191 Hardware_Part_Number_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf191 Hardware_Part_Number_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0xf192 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf192 Hardware_Supplier_Identification_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf192 Hardware_Supplier_Identification_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0xf194 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf194 Software_Supplier_Identification_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf194 Software_Supplier_Identification_Read.
              [11:12:18] INFO   At Service 0x22 SubService 0xf198 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf198 Fingerprint_Read.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x22 0xf198 Fingerprint_Read.
              [11:12:18] INFO   At Service 0x2e SubService 0x109 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0x109 Wheel_Type_Write.
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
              [11:12:18] INFO     - Service has now new definition: 0x2e 0x109 Wheel_Type_Write.
              [11:12:18] INFO   At Service 0x2e SubService 0x112 .
              [11:12:18] INFO     - Applying service definition shaping to protocol component [RecordDataIdentifier].
